[
['time [min]', '2pt_fwd_resistance [Ohm]', '2pt_rev_resistance [Ohm]', 'DMM avg R [Ohm]', 'Flow [ml/min]', 'R (+1V) [Ohm]', 'Electrometer avg [Ohm]', 'R (-1V) [Ohm]', 'Furnace temp  [C]', 'Furnace cooling  [C]', 'Average (TCT+TCC)/2', 'TCT  [C]', 'TCC (B)  [C]'],
[462.759133, nan, nan, nan, 194.679764, nan, nan, nan, 23.114906, 0.0, nan, nan, nan], 
[462.817233, nan, nan, nan, 194.676254, nan, nan, nan, 23.130003, 0.0, nan, nan, nan], 
[462.8745, nan, nan, nan, 194.668991, nan, nan, nan, 23.11216, 0.0, nan, nan, nan], 
[462.932317, nan, nan, nan, 194.660049, nan, nan, nan, 23.118334, 0.0, nan, nan, nan], 
[462.99065, nan, nan, nan, 194.693909, nan, nan, nan, 23.123215, 0.0, nan, nan, nan], 
[463.049267, nan, nan, nan, 194.636307, nan, nan, nan, 23.119284, 0.0, nan, nan, nan], 
[463.1071, nan, nan, nan, 194.746597, nan, nan, nan, 23.108564, 0.0, nan, nan, nan], 
[463.165717, nan, nan, nan, 194.656265, nan, nan, nan, 23.11515, 0.0, nan, nan, nan], 
[463.2238, nan, nan, nan, 194.638412, nan, nan, nan, 23.122869, 0.0, nan, nan, nan], 
[463.284, nan, nan, nan, 194.7314, nan, nan, nan, 23.120815, 0.0, nan, nan, nan], 
[463.34235, nan, nan, nan, 194.701813, nan, nan, nan, 23.123493, 0.0, nan, nan, nan], 
[463.401233, nan, nan, nan, 194.730484, nan, nan, nan, 23.122103, 0.0, nan, nan, nan], 
[463.459317, nan, nan, nan, 194.688889, nan, nan, nan, 23.119873, 0.0, nan, nan, nan], 
[463.517383, nan, nan, nan, 194.670273, nan, nan, nan, 23.140089, 0.0, nan, nan, nan], 
[463.575983, nan, nan, nan, 194.692047, nan, nan, nan, 23.130453, 0.0, nan, nan, nan], 
[463.634583, nan, nan, nan, 194.709015, nan, nan, nan, 23.128775, 0.0, nan, nan, nan], 
[463.692667, nan, nan, nan, 194.679214, nan, nan, nan, 23.12344, 0.0, nan, nan, nan], 
[463.751017, nan, nan, nan, 194.633316, nan, nan, nan, 23.120842, 0.0, nan, nan, nan], 
[463.809333, nan, nan, nan, 194.715851, nan, nan, nan, 23.116831, 0.0, nan, nan, nan], 
[463.867383, nan, nan, nan, 194.662262, nan, nan, nan, 23.116089, 0.0, nan, nan, nan], 
[463.926017, nan, nan, nan, 194.73436, nan, nan, nan, 23.112654, 0.0, nan, nan, nan], 
[463.9841, nan, nan, nan, 194.73114, nan, nan, nan, 23.128023, 0.0, nan, nan, nan], 
[464.042467, nan, nan, nan, 194.721603, nan, nan, nan, 23.113796, 0.0, nan, nan, nan], 
[464.099183, nan, nan, nan, 194.65506, nan, nan, nan, 23.123831, 0.0, nan, nan, nan], 
[464.157533, nan, nan, nan, 194.704926, nan, nan, nan, 23.11972, 0.0, nan, nan, nan], 
[464.21615, nan, nan, nan, 194.680115, nan, nan, nan, 23.128006, 0.0, nan, nan, nan], 
[464.2742, nan, nan, nan, 194.727264, nan, nan, nan, 23.115913, 0.0, nan, nan, nan], 
[464.332283, nan, nan, nan, 194.68486, nan, nan, nan, 23.113796, 0.0, nan, nan, nan], 
[464.388767, nan, nan, nan, 194.646622, nan, nan, nan, 23.122297, 0.0, nan, nan, nan], 
[464.4471, nan, nan, nan, 194.640076, nan, nan, nan, 23.116205, 0.0, nan, nan, nan], 
[464.50575, nan, nan, nan, 194.672409, nan, nan, nan, 23.117491, 0.0, nan, nan, nan], 
[464.5641, nan, nan, nan, 194.701874, nan, nan, nan, 23.129545, 0.0, nan, nan, nan], 
[464.6219, nan, nan, nan, 194.762863, nan, nan, nan, 23.121443, 0.0, nan, nan, nan], 
[464.679183, nan, nan, nan, 194.744461, nan, nan, nan, 23.116995, 0.0, nan, nan, nan], 
[464.737267, nan, nan, nan, 194.745438, nan, nan, nan, 23.115978, 0.0, nan, nan, nan], 
[464.795333, nan, nan, nan, 194.660645, nan, nan, nan, 23.132301, 0.0, nan, nan, nan], 
[464.853433, nan, nan, nan, 194.695618, nan, nan, nan, 23.123264, 0.0, nan, nan, nan], 
[464.910183, nan, nan, nan, 194.688873, nan, nan, nan, 23.111847, 0.0, nan, nan, nan], 
[464.96855, nan, nan, nan, 194.667343, nan, nan, nan, 23.114315, 0.0, nan, nan, nan], 
[465.0269, nan, nan, nan, 194.720795, nan, nan, nan, 23.114502, 0.0, nan, nan, nan], 
[465.08525, nan, nan, nan, 194.683533, nan, nan, nan, 23.118185, 0.0, nan, nan, nan], 
[465.143317, nan, nan, nan, 194.646378, nan, nan, nan, 23.109764, 0.0, nan, nan, nan], 
[465.200033, nan, nan, nan, 194.670029, nan, nan, nan, 23.123512, 0.0, nan, nan, nan], 
[465.2589, nan, nan, nan, 194.735764, nan, nan, nan, 23.125341, 0.0, nan, nan, nan], 
[465.316717, nan, nan, nan, 194.664856, nan, nan, nan, 23.11471, 0.0, nan, nan, nan], 
[465.375083, nan, nan, nan, 194.699783, nan, nan, nan, 23.117958, 0.0, nan, nan, nan], 
[465.433183, nan, nan, nan, 194.621429, nan, nan, nan, 23.114861, 0.0, nan, nan, nan], 
[465.491517, nan, nan, nan, 194.674973, nan, nan, nan, 23.10767, 0.0, nan, nan, nan], 
[465.550133, nan, nan, nan, 194.713669, nan, nan, nan, 23.116713, 0.0, nan, nan, nan], 
[465.608483, nan, nan, nan, 194.71051, nan, nan, nan, 23.122025, 0.0, nan, nan, nan], 
[465.667083, nan, nan, nan, 194.704163, nan, nan, nan, 23.130922, 0.0, nan, nan, nan], 
[465.727033, nan, nan, nan, 194.729126, nan, nan, nan, 23.127165, 0.0, nan, nan, nan], 
[465.7854, nan, nan, nan, 194.664032, nan, nan, nan, 23.120918, 0.0, nan, nan, nan], 
[465.843767, nan, nan, nan, 194.764221, nan, nan, nan, 23.108826, 0.0, nan, nan, nan], 
[465.9021, nan, nan, nan, 194.742813, nan, nan, nan, 23.123501, 0.0, nan, nan, nan], 
[465.959917, nan, nan, nan, 194.711105, nan, nan, nan, 23.117058, 0.0, nan, nan, nan], 
[466.016667, nan, nan, nan, 194.722565, nan, nan, nan, 23.116962, 0.0, nan, nan, nan], 
[466.075267, nan, nan, nan, 194.695938, nan, nan, nan, 23.110559, 0.0, nan, nan, nan], 
[466.136017, nan, nan, nan, 194.695419, nan, nan, nan, 23.129036, 0.0, nan, nan, nan], 
[466.19515, nan, nan, nan, 194.664581, nan, nan, nan, 23.111734, 0.0, nan, nan, nan], 
[466.253767, nan, nan, nan, 194.673325, nan, nan, nan, 23.120749, 0.0, nan, nan, nan], 
[466.31185, nan, nan, nan, 194.710495, nan, nan, nan, 23.116108, 0.0, nan, nan, nan], 
[466.37205, nan, nan, nan, 194.651779, nan, nan, nan, 23.122215, 0.0, nan, nan, nan], 
[466.43225, nan, nan, nan, 194.675278, nan, nan, nan, 23.118267, 0.0, nan, nan, nan], 
[466.491117, nan, nan, nan, 194.720352, nan, nan, nan, 23.111046, 0.0, nan, nan, nan], 
[466.548917, nan, nan, nan, 194.727295, nan, nan, nan, 23.122005, 0.0, nan, nan, nan], 
[466.607267, nan, nan, nan, 194.692383, nan, nan, nan, 23.128887, 0.0, nan, nan, nan], 
[466.666167, nan, nan, nan, 194.725418, nan, nan, nan, 23.121279, 0.0, nan, nan, nan], 
[466.724233, nan, nan, nan, 194.727448, nan, nan, nan, 23.12495, 0.0, nan, nan, nan], 
[466.78205, nan, nan, nan, 194.670395, nan, nan, nan, 23.133087, 0.0, nan, nan, nan], 
[466.8388, nan, nan, nan, 194.693512, nan, nan, nan, 23.115665, 0.0, nan, nan, nan], 
[466.897417, nan, nan, nan, 194.682556, nan, nan, nan, 23.103533, 0.0, nan, nan, nan], 
[466.9555, nan, nan, nan, 194.753433, nan, nan, nan, 23.117811, 0.0, nan, nan, nan], 
[467.013567, nan, nan, nan, 194.693207, nan, nan, nan, 23.124208, 0.0, nan, nan, nan], 
[467.0706, nan, nan, nan, 194.699203, nan, nan, nan, 23.120808, 0.0, nan, nan, nan], 
[467.130267, nan, nan, nan, 194.753738, nan, nan, nan, 23.11805, 0.0, nan, nan, nan], 
[467.187283, nan, nan, nan, 194.672165, nan, nan, nan, 23.110094, 0.0, nan, nan, nan], 
[467.245117, nan, nan, nan, 194.730911, nan, nan, nan, 23.115213, 0.0, nan, nan, nan], 
[467.302117, nan, nan, nan, 194.710922, nan, nan, nan, 23.113285, 0.0, nan, nan, nan], 
[467.360183, nan, nan, nan, 194.728653, nan, nan, nan, 23.110767, 0.0, nan, nan, nan], 
[467.418533, nan, nan, nan, 194.70546, nan, nan, nan, 23.121286, 0.0, nan, nan, nan], 
[467.476633, nan, nan, nan, 194.683655, nan, nan, nan, 23.107143, 0.0, nan, nan, nan], 
[467.533633, nan, nan, nan, 194.740875, nan, nan, nan, 23.121338, 0.0, nan, nan, nan], 
[467.5917, nan, nan, nan, 194.73587, nan, nan, nan, 23.123003, 0.0, nan, nan, nan], 
[467.649783, nan, nan, nan, 194.745392, nan, nan, nan, 23.118172, 0.0, nan, nan, nan], 
[467.706517, nan, nan, nan, 194.706192, nan, nan, nan, 23.117207, 0.0, nan, nan, nan], 
[467.764883, nan, nan, nan, 194.723846, nan, nan, nan, 23.117819, 0.0, nan, nan, nan], 
[467.8232, nan, nan, nan, 194.721786, nan, nan, nan, 23.119772, 0.0, nan, nan, nan], 
[467.88155, nan, nan, nan, 194.742813, nan, nan, nan, 23.119732, 0.0, nan, nan, nan], 
[467.939583, nan, nan, nan, 194.696548, nan, nan, nan, 23.112469, 0.0, nan, nan, nan], 
[467.996333, nan, nan, nan, 194.715027, nan, nan, nan, 23.117689, 0.0, nan, nan, nan], 
[468.05495, nan, nan, nan, 194.731689, nan, nan, nan, 23.110559, 0.0, nan, nan, nan], 
[468.113283, nan, nan, nan, 194.771759, nan, nan, nan, 23.118622, 0.0, nan, nan, nan], 
[468.171633, nan, nan, nan, 194.759109, nan, nan, nan, 23.113422, 0.0, nan, nan, nan], 
[468.22945, nan, nan, nan, 194.718079, nan, nan, nan, 23.112062, 0.0, nan, nan, nan], 
[468.286467, nan, nan, nan, 194.705383, nan, nan, nan, 23.112598, 0.0, nan, nan, nan], 
[468.344283, nan, nan, nan, 194.691299, nan, nan, nan, 23.114834, 0.0, nan, nan, nan], 
[468.402917, nan, nan, nan, 194.706497, nan, nan, nan, 23.111607, 0.0, nan, nan, nan], 
[468.460983, nan, nan, nan, 194.680206, nan, nan, nan, 23.112431, 0.0, nan, nan, nan], 
[468.517717, nan, nan, nan, 194.738571, nan, nan, nan, 23.108719, 0.0, nan, nan, nan], 
[468.575817, nan, nan, nan, 194.749603, nan, nan, nan, 23.122852, 0.0, nan, nan, nan], 
[468.63255, nan, nan, nan, 194.734344, nan, nan, nan, 23.119535, 0.0, nan, nan, nan], 
[468.69115, nan, nan, nan, 194.676437, nan, nan, nan, 23.118767, 0.0, nan, nan, nan], 
[468.74975, nan, nan, nan, 194.716965, nan, nan, nan, 23.108479, 0.0, nan, nan, nan], 
[468.808067, nan, nan, nan, 194.660065, nan, nan, nan, 23.111279, 0.0, nan, nan, nan], 
[468.86615, nan, nan, nan, 194.667633, nan, nan, nan, 23.112154, 0.0, nan, nan, nan], 
[468.924217, nan, nan, nan, 194.749695, nan, nan, nan, 23.110744, 0.0, nan, nan, nan], 
[468.982833, nan, nan, nan, 194.683624, nan, nan, nan, 23.117886, 0.0, nan, nan, nan], 
[469.0409, nan, nan, nan, 194.732788, nan, nan, nan, 23.128195, 0.0, nan, nan, nan], 
[469.099517, nan, nan, nan, 194.690079, nan, nan, nan, 23.119829, 0.0, nan, nan, nan], 
[469.157317, nan, nan, nan, 194.683151, nan, nan, nan, 23.123755, 0.0, nan, nan, nan], 
[469.214317, nan, nan, nan, 194.730728, nan, nan, nan, 23.115833, 0.0, nan, nan, nan], 
[469.2724, nan, nan, nan, 194.673431, nan, nan, nan, 23.116934, 0.0, nan, nan, nan], 
[469.33075, nan, nan, nan, 194.736938, nan, nan, nan, 23.122032, 0.0, nan, nan, nan], 
[469.387233, nan, nan, nan, 194.702454, nan, nan, nan, 23.109201, 0.0, nan, nan, nan], 
[469.446117, nan, nan, nan, 194.712219, nan, nan, nan, 23.113121, 0.0, nan, nan, nan], 
[469.50395, nan, nan, nan, 194.72171, nan, nan, nan, 23.118704, 0.0, nan, nan, nan], 
[469.562567, nan, nan, nan, 194.73259, nan, nan, nan, 23.119652, 0.0, nan, nan, nan], 
[469.62065, nan, nan, nan, 194.712402, nan, nan, nan, 23.118366, 0.0, nan, nan, nan], 
[469.679, nan, nan, nan, 194.758194, nan, nan, nan, 23.107729, 0.0, nan, nan, nan], 
[469.737083, nan, nan, nan, 194.75737, nan, nan, nan, 23.118221, 0.0, nan, nan, nan], 
[469.7957, nan, nan, nan, 194.724518, nan, nan, nan, 23.119938, 0.0, nan, nan, nan], 
[469.854033, nan, nan, nan, 194.72879, nan, nan, nan, 23.111265, 0.0, nan, nan, nan], 
[469.912117, nan, nan, nan, 194.742447, nan, nan, nan, 23.113289, 0.0, nan, nan, nan], 
[469.97045, nan, nan, nan, 194.731476, nan, nan, nan, 23.105827, 0.0, nan, nan, nan], 
[470.02905, nan, nan, nan, 194.668884, nan, nan, nan, 23.101856, 0.0, nan, nan, nan], 
[470.087383, nan, nan, nan, 194.722229, nan, nan, nan, 23.115675, 0.0, nan, nan, nan], 
[470.145733, nan, nan, nan, 194.754517, nan, nan, nan, 23.117056, 0.0, nan, nan, nan], 
[470.205967, nan, nan, nan, 194.696167, nan, nan, nan, 23.114594, 0.0, nan, nan, nan], 
[470.264067, nan, nan, nan, 194.692032, nan, nan, nan, 23.114721, 0.0, nan, nan, nan], 
[470.320817, nan, nan, nan, 194.775391, nan, nan, nan, 23.121767, 0.0, nan, nan, nan], 
[470.37915, nan, nan, nan, 194.664795, nan, nan, nan, 23.113514, 0.0, nan, nan, nan], 
[470.437233, nan, nan, nan, 194.727615, nan, nan, nan, 23.114864, 0.0, nan, nan, nan], 
[470.493983, nan, nan, nan, 194.718216, nan, nan, nan, 23.120853, 0.0, nan, nan, nan], 
[470.552333, nan, nan, nan, 194.725693, nan, nan, nan, 23.109627, 0.0, nan, nan, nan], 
[470.610683, nan, nan, nan, 194.701385, nan, nan, nan, 23.121843, 0.0, nan, nan, nan], 
[470.669033, nan, nan, nan, 194.759613, nan, nan, nan, 23.110977, 0.0, nan, nan, nan], 
[470.727083, nan, nan, nan, 194.78157, nan, nan, nan, 23.120659, 0.0, nan, nan, nan], 
[470.785167, nan, nan, nan, 194.710083, nan, nan, nan, 23.111715, 0.0, nan, nan, nan], 
[470.842433, nan, nan, nan, 194.750443, nan, nan, nan, 23.105947, 0.0, nan, nan, nan], 
[470.899983, nan, nan, nan, 194.709351, nan, nan, nan, 23.115957, 0.0, nan, nan, nan], 
[470.956983, nan, nan, nan, 194.739532, nan, nan, nan, 23.119797, 0.0, nan, nan, nan], 
[471.01505, nan, nan, nan, 194.70845, nan, nan, nan, 23.110624, 0.0, nan, nan, nan], 
[471.073667, nan, nan, nan, 194.683105, nan, nan, nan, 23.115763, 0.0, nan, nan, nan], 
[471.131733, nan, nan, nan, 194.738464, nan, nan, nan, 23.110725, 0.0, nan, nan, nan], 
[471.190367, nan, nan, nan, 194.749924, nan, nan, nan, 23.117832, 0.0, nan, nan, nan], 
[471.250017, nan, nan, nan, 194.735535, nan, nan, nan, 23.111376, 0.0, nan, nan, nan], 
[471.306767, nan, nan, nan, 194.745544, nan, nan, nan, 23.110668, 0.0, nan, nan, nan], 
[471.3651, nan, nan, nan, 194.663574, nan, nan, nan, 23.111649, 0.0, nan, nan, nan], 
[471.42345, nan, nan, nan, 194.710373, nan, nan, nan, 23.105347, 0.0, nan, nan, nan], 
[471.48045, nan, nan, nan, 194.718597, nan, nan, nan, 23.105724, 0.0, nan, nan, nan], 
[471.53825, nan, nan, nan, 194.730118, nan, nan, nan, 23.104269, 0.0, nan, nan, nan], 
[471.596583, nan, nan, nan, 194.725342, nan, nan, nan, 23.113785, 0.0, nan, nan, nan], 
[471.654917, nan, nan, nan, 194.736038, nan, nan, nan, 23.099535, 0.0, nan, nan, nan], 
[471.713817, nan, nan, nan, 194.724838, nan, nan, nan, 23.116077, 0.0, nan, nan, nan], 
[471.77135, nan, nan, nan, 194.729477, nan, nan, nan, 23.110142, 0.0, nan, nan, nan], 
[471.8297, nan, nan, nan, 194.727066, nan, nan, nan, 23.116034, 0.0, nan, nan, nan], 
[471.88805, nan, nan, nan, 194.70546, nan, nan, nan, 23.108973, 0.0, nan, nan, nan], 
[471.94665, nan, nan, nan, 194.732422, nan, nan, nan, 23.119177, 0.0, nan, nan, nan], 
[472.004733, nan, nan, nan, 194.684677, nan, nan, nan, 23.120331, 0.0, nan, nan, nan], 
[472.061467, nan, nan, nan, 194.717148, nan, nan, nan, 23.108328, 0.0, nan, nan, nan], 
[472.119567, nan, nan, nan, 194.681229, nan, nan, nan, 23.103409, 0.0, nan, nan, nan], 
[472.176583, nan, nan, nan, 194.720505, nan, nan, nan, 23.105001, 0.0, nan, nan, nan], 
[472.234417, nan, nan, nan, 194.7108, nan, nan, nan, 23.118444, 0.0, nan, nan, nan], 
[472.291433, nan, nan, nan, 194.75531, nan, nan, nan, 23.10746, 0.0, nan, nan, nan], 
[472.349517, nan, nan, nan, 194.682953, nan, nan, nan, 23.109972, 0.0, nan, nan, nan], 
[472.40815, nan, nan, nan, 194.762665, nan, nan, nan, 23.114386, 0.0, nan, nan, nan], 
[472.46595, nan, nan, nan, 194.735245, nan, nan, nan, 23.110783, 0.0, nan, nan, nan], 
[472.522433, nan, nan, nan, 194.769836, nan, nan, nan, 23.107819, 0.0, nan, nan, nan], 
[472.579433, nan, nan, nan, 194.699127, nan, nan, nan, 23.115732, 0.0, nan, nan, nan], 
[472.63725, nan, nan, nan, 194.677414, nan, nan, nan, 23.109224, 0.0, nan, nan, nan], 
[472.69455, nan, nan, nan, 194.701553, nan, nan, nan, 23.117594, 0.0, nan, nan, nan], 
[472.7529, nan, nan, nan, 194.715912, nan, nan, nan, 23.110096, 0.0, nan, nan, nan], 
[472.810717, nan, nan, nan, 194.77803, nan, nan, nan, 23.119766, 0.0, nan, nan, nan], 
[472.86905, nan, nan, nan, 194.723816, nan, nan, nan, 23.122244, 0.0, nan, nan, nan], 
[472.9274, nan, nan, nan, 194.754639, nan, nan, nan, 23.111172, 0.0, nan, nan, nan], 
[472.9855, nan, nan, nan, 194.717667, nan, nan, nan, 23.116833, 0.0, nan, nan, nan], 
[473.044133, nan, nan, nan, 194.689499, nan, nan, nan, 23.109516, 0.0, nan, nan, nan], 
[473.102233, nan, nan, nan, 194.769562, nan, nan, nan, 23.104551, 0.0, nan, nan, nan], 
[473.16085, nan, nan, nan, 194.749313, nan, nan, nan, 23.118555, 0.0, nan, nan, nan], 
[473.218117, nan, nan, nan, 194.72995, nan, nan, nan, 23.113583, 0.0, nan, nan, nan], 
[473.275917, nan, nan, nan, 194.755798, nan, nan, nan, 23.112986, 0.0, nan, nan, nan], 
[473.333733, nan, nan, nan, 194.769516, nan, nan, nan, 23.10894, 0.0, nan, nan, nan], 
[473.3921, nan, nan, nan, 194.747665, nan, nan, nan, 23.102098, 0.0, nan, nan, nan], 
[473.450417, nan, nan, nan, 194.73056, nan, nan, nan, 23.114109, 0.0, nan, nan, nan], 
[473.507183, nan, nan, nan, 194.723251, nan, nan, nan, 23.116108, 0.0, nan, nan, nan], 
[473.565767, nan, nan, nan, 194.657547, nan, nan, nan, 23.112022, 0.0, nan, nan, nan], 
[473.623617, nan, nan, nan, 194.759888, nan, nan, nan, 23.12035, 0.0, nan, nan, nan], 
[473.680617, nan, nan, nan, 194.705505, nan, nan, nan, 23.104582, 0.0, nan, nan, nan], 
[473.738967, nan, nan, nan, 194.734589, nan, nan, nan, 23.112886, 0.0, nan, nan, nan], 
[473.7968, nan, nan, nan, 194.720352, nan, nan, nan, 23.106476, 0.0, nan, nan, nan], 
[473.855133, nan, nan, nan, 194.724915, nan, nan, nan, 23.107325, 0.0, nan, nan, nan], 
[473.913483, nan, nan, nan, 194.744064, nan, nan, nan, 23.10924, 0.0, nan, nan, nan], 
[473.972117, nan, nan, nan, 194.745453, nan, nan, nan, 23.111496, 0.0, nan, nan, nan], 
[474.030183, nan, nan, nan, 194.716446, nan, nan, nan, 23.106524, 0.0, nan, nan, nan], 
[474.0888, nan, nan, nan, 194.749283, nan, nan, nan, 23.11475, 0.0, nan, nan, nan], 
[474.146633, nan, nan, nan, 194.771164, nan, nan, nan, 23.118259, 0.0, nan, nan, nan], 
[474.203367, nan, nan, nan, 194.710693, nan, nan, nan, 23.123877, 0.0, nan, nan, nan], 
[474.261483, nan, nan, nan, 194.740799, nan, nan, nan, 23.105917, 0.0, nan, nan, nan], 
[474.31795, nan, nan, nan, 194.729248, nan, nan, nan, 23.108513, 0.0, nan, nan, nan], 
[474.37495, nan, nan, nan, 194.742172, nan, nan, nan, 23.118753, 0.0, nan, nan, nan], 
[474.43305, nan, nan, nan, 194.757202, nan, nan, nan, 23.106386, 0.0, nan, nan, nan], 
[474.49165, nan, nan, nan, 194.749527, nan, nan, nan, 23.108812, 0.0, nan, nan, nan], 
[474.55, nan, nan, nan, 194.741241, nan, nan, nan, 23.111891, 0.0, nan, nan, nan], 
[474.6086, nan, nan, nan, 194.688339, nan, nan, nan, 23.112089, 0.0, nan, nan, nan], 
[474.666667, nan, nan, nan, 194.815842, nan, nan, nan, 23.11652, 0.0, nan, nan, nan], 
[474.724733, nan, nan, nan, 194.702087, nan, nan, nan, 23.11499, 0.0, nan, nan, nan], 
[474.7831, nan, nan, nan, 194.710831, nan, nan, nan, 23.107925, 0.0, nan, nan, nan], 
[474.841183, nan, nan, nan, 194.790451, nan, nan, nan, 23.10952, 0.0, nan, nan, nan], 
[474.9006, nan, nan, nan, 194.727646, nan, nan, nan, 23.109709, 0.0, nan, nan, nan], 
[474.957867, nan, nan, nan, 194.754196, nan, nan, nan, 23.110331, 0.0, nan, nan, nan], 
[475.014617, nan, nan, nan, 194.740509, nan, nan, nan, 23.122015, 0.0, nan, nan, nan], 
[475.073, nan, nan, nan, 194.731873, nan, nan, nan, 23.112366, 0.0, nan, nan, nan], 
[475.131617, nan, nan, nan, 194.755478, nan, nan, nan, 23.109262, 0.0, nan, nan, nan], 
[475.1897, nan, nan, nan, 194.706192, nan, nan, nan, 23.105415, 0.0, nan, nan, nan], 
[475.248067, nan, nan, nan, 194.714752, nan, nan, nan, 23.102528, 0.0, nan, nan, nan], 
[475.304567, nan, nan, nan, 194.762146, nan, nan, nan, 23.112581, 0.0, nan, nan, nan], 
[475.363183, nan, nan, nan, 194.771805, nan, nan, nan, 23.117708, 0.0, nan, nan, nan], 
[475.420983, nan, nan, nan, 194.704346, nan, nan, nan, 23.116234, 0.0, nan, nan, nan], 
[475.481983, nan, nan, nan, 194.734009, nan, nan, nan, 23.108818, 0.0, nan, nan, nan], 
[475.539517, nan, nan, nan, 194.74202, nan, nan, nan, 23.10696, 0.0, nan, nan, nan], 
[475.59785, nan, nan, nan, 194.699142, nan, nan, nan, 23.111408, 0.0, nan, nan, nan], 
[475.656183, nan, nan, nan, 194.685257, nan, nan, nan, 23.10774, 0.0, nan, nan, nan], 
[475.714817, nan, nan, nan, 194.677917, nan, nan, nan, 23.108313, 0.0, nan, nan, nan], 
[475.7729, nan, nan, nan, 194.723404, nan, nan, nan, 23.117458, 0.0, nan, nan, nan], 
[475.8315, nan, nan, nan, 194.684555, nan, nan, nan, 23.106043, 0.0, nan, nan, nan], 
[475.88985, nan, nan, nan, 194.7603, nan, nan, nan, 23.108028, 0.0, nan, nan, nan], 
[475.947917, nan, nan, nan, 194.773834, nan, nan, nan, 23.099285, 0.0, nan, nan, nan], 
[476.006567, nan, nan, nan, 194.778366, nan, nan, nan, 23.107262, 0.0, nan, nan, nan], 
[476.064633, nan, nan, nan, 194.700699, nan, nan, nan, 23.116428, 0.0, nan, nan, nan], 
[476.1227, nan, nan, nan, 194.754044, nan, nan, nan, 23.110929, 0.0, nan, nan, nan], 
[476.181083, nan, nan, nan, 194.711456, nan, nan, nan, 23.105373, 0.0, nan, nan, nan], 
[476.237567, nan, nan, nan, 194.695816, nan, nan, nan, 23.114229, 0.0, nan, nan, nan], 
[476.29645, nan, nan, nan, 194.713593, nan, nan, nan, 23.100149, 0.0, nan, nan, nan], 
[476.354517, nan, nan, nan, 194.715042, nan, nan, nan, 23.10363, 0.0, nan, nan, nan], 
[476.413133, nan, nan, nan, 194.726166, nan, nan, nan, 23.107794, 0.0, nan, nan, nan], 
[476.47095, nan, nan, nan, 194.764664, nan, nan, nan, 23.109619, 0.0, nan, nan, nan], 
[476.5277, nan, nan, nan, 194.726471, nan, nan, nan, 23.117823, 0.0, nan, nan, nan], 
[476.586317, nan, nan, nan, 194.73407, nan, nan, nan, 23.116417, 0.0, nan, nan, nan], 
[476.644667, nan, nan, nan, 194.736526, nan, nan, nan, 23.100893, 0.0, nan, nan, nan], 
[476.70275, nan, nan, nan, 194.722885, nan, nan, nan, 23.105009, 0.0, nan, nan, nan], 
[476.7611, nan, nan, nan, 194.765762, nan, nan, nan, 23.106398, 0.0, nan, nan, nan], 
[476.81945, nan, nan, nan, 194.664978, nan, nan, nan, 23.10763, 0.0, nan, nan, nan], 
[476.877783, nan, nan, nan, 194.763397, nan, nan, nan, 23.103376, 0.0, nan, nan, nan], 
[476.937733, nan, nan, nan, 194.728867, nan, nan, nan, 23.102043, 0.0, nan, nan, nan], 
[476.995817, nan, nan, nan, 194.755798, nan, nan, nan, 23.114008, 0.0, nan, nan, nan], 
[477.05255, nan, nan, nan, 194.77005, nan, nan, nan, 23.106367, 0.0, nan, nan, nan], 
[477.110867, nan, nan, nan, 194.749695, nan, nan, nan, 23.108091, 0.0, nan, nan, nan], 
[477.169483, nan, nan, nan, 194.710754, nan, nan, nan, 23.120754, 0.0, nan, nan, nan], 
[477.227817, nan, nan, nan, 194.762268, nan, nan, nan, 23.116091, 0.0, nan, nan, nan], 
[477.28615, nan, nan, nan, 194.76033, nan, nan, nan, 23.098326, 0.0, nan, nan, nan], 
[477.344533, nan, nan, nan, 194.727768, nan, nan, nan, 23.107214, 0.0, nan, nan, nan], 
[477.402617, nan, nan, nan, 194.764145, nan, nan, nan, 23.110771, 0.0, nan, nan, nan], 
[477.460967, nan, nan, nan, 194.747879, nan, nan, nan, 23.11441, 0.0, nan, nan, nan], 
[477.519033, nan, nan, nan, 194.724808, nan, nan, nan, 23.106297, 0.0, nan, nan, nan], 
[477.57795, nan, nan, nan, 194.695908, nan, nan, nan, 23.095963, 0.0, nan, nan, nan], 
[477.636317, nan, nan, nan, 194.744278, nan, nan, nan, 23.104771, 0.0, nan, nan, nan], 
[477.694383, nan, nan, nan, 194.754303, nan, nan, nan, 23.100155, 0.0, nan, nan, nan], 
[477.752467, nan, nan, nan, 194.695709, nan, nan, nan, 23.105511, 0.0, nan, nan, nan], 
[477.80945, nan, nan, nan, 194.721191, nan, nan, nan, 23.10288, 0.0, nan, nan, nan], 
[477.867533, nan, nan, nan, 194.784622, nan, nan, nan, 23.094143, 0.0, nan, nan, nan], 
[477.925883, nan, nan, nan, 194.784363, nan, nan, nan, 23.098042, 0.0, nan, nan, nan], 
[477.98395, nan, nan, nan, 194.708603, nan, nan, nan, 23.106857, 0.0, nan, nan, nan], 
[478.042583, nan, nan, nan, 194.742737, nan, nan, nan, 23.098431, 0.0, nan, nan, nan], 
[478.100667, nan, nan, nan, 194.727768, nan, nan, nan, 23.10401, 0.0, nan, nan, nan], 
